"Latest: Time (s)";"Latest: Potential 1 (V)";"Latest: Potential 2 (V)"
0,123;4,96311187744;0,555801391602
0,124;4,96616363525;0,555801391602
0,125;4,96921539307;0,552749633789
0,126;4,96921539307;0,555801391602
0,127;4,96616363525;0,555801391602
0,128;4,96921539307;0,558853149414
0,129;4,96616363525;0,558853149414
0,13;4,96311187744;0,561904907227
0,131;4,96921539307;0,568008422852
0,132;4,96616363525;0,564956665039
0,133;4,96921539307;0,54988861084
0,134;4,96921539307;0,558853149414
0,135;4,96616363525;0,558853149414
0,136;4,96616363525;0,558853149414
0,137;4,96616363525;0,564956665039
0,138;4,96921539307;0,558853149414
0,139;4,95700836182;0,558853149414
0,14;4,96921539307;0,561904907227
0,141;4,96921539307;0,558853149414
0,142;4,96921539307;0,558853149414
0,143;4,96921539307;0,555801391602
0,144;4,96921539307;0,564956665039
0,145;4,96921539307;0,558853149414
0,146;4,96616363525;0,561904907227
0,147;4,96006011963;0,564956665039
0,148;4,96616363525;0,558853149414
0,149;4,96616363525;0,561904907227
0,15;4,96921539307;0,555801391602
0,151;4,96921539307;0,552749633789
0,152;4,96616363525;0,552749633789
0,153;4,96616363525;0,555801391602
0,154;4,96921539307;0,558853149414
0,155;4,96616363525;0,558853149414
0,156;4,96616363525;0,564956665039
0,157;4,96616363525;0,564956665039
0,158;4,96616363525;0,558853149414
0,159;4,95700836182;0,561904907227
0,16;4,96921539307;0,564956665039
0,161;4,97226715088;0,558853149414
0,162;4,96616363525;0,561904907227
0,163;4,96006011963;0,561904907227
0,164;4,96921539307;0,552749633789
0,165;4,96616363525;0,54988861084
0,166;4,96921539307;0,558853149414
0,167;4,96921539307;0,555801391602
0,168;4,96616363525;0,555801391602
0,169;4,96616363525;0,558853149414
0,17;4,95700836182;0,568008422852
0,171;4,97226715088;0,564956665039
0,172;4,96921539307;0,558853149414
0,173;4,96921539307;0,561904907227
0,174;4,97226715088;0,558853149414
0,175;4,96006011963;0,558853149414
0,176;4,96006011963;0,561904907227
0,177;4,96311187744;0,561904907227
0,178;4,96616363525;0,558853149414
0,179;4,95700836182;0,558853149414
0,18;4,96616363525;0,561904907227
0,181;4,97226715088;0,558853149414
0,182;4,96921539307;0,54988861084
0,183;4,96921539307;0,561904907227
0,184;4,96921539307;0,564956665039
0,185;4,96921539307;0,558853149414
0,186;4,96616363525;0,558853149414
0,187;4,96311187744;0,561904907227
0,188;4,96311187744;0,564956665039
0,189;4,96921539307;0,558853149414
0,19;4,96616363525;0,54988861084
0,191;4,96921539307;0,555801391602
0,192;4,96921539307;0,555801391602
0,193;4,96616363525;0,555801391602
0,194;4,96616363525;0,561904907227
0,195;4,96921539307;0,558853149414
0,196;4,96616363525;0,558853149414
0,197;4,96311187744;0,564956665039
0,198;4,96921539307;0,564956665039
0,199;4,96006011963;0,558853149414
0,2;4,96921539307;0,561904907227
0,201;4,96921539307;0,564956665039
0,202;4,96921539307;0,564956665039
0,203;4,96311187744;0,54988861084
0,204;4,96616363525;0,54988861084
0,205;4,96921539307;0,561904907227
0,206;4,96921539307;0,555801391602
0,207;4,96616363525;0,552749633789
0,208;4,96311187744;0,561904907227
0,209;4,96311187744;0,564956665039
0,21;4,96921539307;0,564956665039
0,211;4,96921539307;0,564956665039
0,212;4,96921539307;0,555801391602
0,213;4,97226715088;0,558853149414
0,214;4,96921539307;0,558853149414
0,215;4,96311187744;0,561904907227
0,216;4,96311187744;0,561904907227
0,217;4,96311187744;0,558853149414
0,218;4,95700836182;0,561904907227
0,219;4,96921539307;0,561904907227
0,22;4,97226715088;0,555801391602
0,221;4,96616363525;0,552749633789
0,222;4,96921539307;0,558853149414
0,223;4,96921539307;0,561904907227
0,224;4,96616363525;0,561904907227
0,225;4,96616363525;0,561904907227
0,226;4,96921539307;0,561904907227
0,227;4,96616363525;0,558853149414
0,228;4,96006011963;0,564956665039
0,229;4,96921539307;0,555801391602
0,23;4,96921539307;0,555801391602
0,231;4,96616363525;0,54988861084
0,232;4,96921539307;0,558853149414
0,233;4,96921539307;0,555801391602
0,234;4,96616363525;0,561904907227
0,235;4,96616363525;0,561904907227
0,236;4,96616363525;0,568008422852
0,237;4,96921539307;0,558853149414
0,238;4,96006011963;0,561904907227
0,239;4,97226715088;0,568008422852
0,24;4,97531890869;0,558853149414
0,241;4,96616363525;0,558853149414
0,242;4,96006011963;0,555801391602
0,243;4,96921539307;0,558853149414
0,244;4,96616363525;0,558853149414
0,245;4,96616363525;0,558853149414
0,246;4,96616363525;0,561904907227
0,247;4,96616363525;0,558853149414
0,248;4,96921539307;0,558853149414
0,249;4,96921539307;0,568008422852
0,25;4,97226715088;0,552749633789
0,251;4,96921539307;0,552749633789
0,252;4,96921539307;0,561904907227
0,253;4,96921539307;0,564956665039
0,254;4,96921539307;0,558853149414
0,255;4,96006011963;0,558853149414
0,256;4,96006011963;0,564956665039
0,257;4,96921539307;0,558853149414
0,258;4,96921539307;0,558853149414
0,259;4,96921539307;0,555801391602
0,26;4,96921539307;0,558853149414
0,261;4,96616363525;0,558853149414
0,262;4,96616363525;0,564956665039
0,263;4,96921539307;0,564956665039
0,264;4,96616363525;0,558853149414
0,265;4,96616363525;0,558853149414
0,266;4,96921539307;0,564956665039
0,267;4,96921539307;0,558853149414
0,268;4,96006011963;0,561904907227
0,269;4,96616363525;0,552749633789
0,27;4,96616363525;0,561904907227
0,271;4,96921539307;0,558853149414
0,272;4,96616363525;0,555801391602
0,273;4,96921539307;0,558853149414
0,274;4,96921539307;0,558853149414
0,275;4,96616363525;0,561904907227
0,276;4,96311187744;0,564956665039
0,277;4,96921539307;0,564956665039
0,278;4,96921539307;0,561904907227
0,279;4,97226715088;0,555801391602
0,28;4,97226715088;0,555801391602
0,281;4,96006011963;0,558853149414
0,282;4,96616363525;0,561904907227
0,283;4,96921539307;0,558853149414
0,284;4,96616363525;0,558853149414
0,285;4,96006011963;0,555801391602
0,286;4,96921539307;0,558853149414
0,287;4,96921539307;0,558853149414
0,288;4,96921539307;0,555801391602
0,289;4,96921539307;0,558853149414
0,29;4,96921539307;0,561904907227
0,291;4,96616363525;0,558853149414
0,292;4,96616363525;0,564956665039
0,293;4,95700836182;0,558853149414
0,294;4,96616363525;0,558853149414
0,295;4,96921539307;0,558853149414
0,296;4,96921539307;0,555801391602
0,297;4,96921539307;0,552749633789
0,298;4,96616363525;0,555801391602
0,299;4,96616363525;0,561904907227
0,3;4,96921539307;0,558853149414
0,301;4,96616363525;0,558853149414
0,302;4,96616363525;0,568008422852
0,303;4,96921539307;0,564956665039
0,304;4,96921539307;0,568008422852
0,305;4,96006011963;0,561904907227
0,306;4,96921539307;0,564956665039
0,307;4,97226715088;0,558853149414
0,308;4,96921539307;0,561904907227
0,309;4,96006011963;0,555801391602
0,31;4,96921539307;0,555801391602
0,311;4,96616363525;0,558853149414
0,312;4,96616363525;0,558853149414
0,313;4,96921539307;0,555801391602
0,314;4,96616363525;0,558853149414
0,315;4,96006011963;0,561904907227
0,316;4,96006011963;0,561904907227
0,317;4,96921539307;0,564956665039
0,318;4,96921539307;0,54988861084
0,319;4,96921539307;0,558853149414
0,32;4,96921539307;0,558853149414
0,321;4,96006011963;0,558853149414
0,322;4,96616363525;0,561904907227
0,323;4,96921539307;0,558853149414
0,324;4,96616363525;0,558853149414
0,325;4,96616363525;0,561904907227
0,326;4,96616363525;0,561904907227
0,327;4,96921539307;0,54988861084
0,328;4,96616363525;0,552749633789
0,329;4,96921539307;0,564956665039
0,33;4,96921539307;0,558853149414
0,331;4,96616363525;0,561904907227
0,332;4,96006011963;0,564956665039
0,333;4,96616363525;0,558853149414
0,334;4,96006011963;0,561904907227
0,335;4,96921539307;0,561904907227
0,336;4,96921539307;0,546836853027
0,337;4,96616363525;0,555801391602
0,338;4,96921539307;0,558853149414
0,339;4,96921539307;0,555801391602
0,34;4,96616363525;0,555801391602
0,341;4,96921539307;0,561904907227
0,342;4,96921539307;0,558853149414
0,343;4,96616363525;0,558853149414
0,344;4,96311187744;0,561904907227
0,345;4,96921539307;0,561904907227
0,346;4,96311187744;0,558853149414
0,347;4,96616363525;0,558853149414
0,348;4,96921539307;0,564956665039
0,349;4,96921539307;0,564956665039
0,35;4,96921539307;0,558853149414
0,351;4,96616363525;0,558853149414
0,352;4,96921539307;0,558853149414
0,353;4,96616363525;0,558853149414
0,354;4,96616363525;0,558853149414
0,355;4,96921539307;0,558853149414
0,356;4,96921539307;0,561904907227
0,357;4,96921539307;0,568008422852
0,358;4,97226715088;0,558853149414
0,359;4,96921539307;0,555801391602
0,36;4,96921539307;0,555801391602
0,361;4,96921539307;0,561904907227
0,362;4,96921539307;0,558853149414
0,363;4,96921539307;0,561904907227
0,364;4,96311187744;0,561904907227
0,365;4,95700836182;0,558853149414
0,366;4,96616363525;0,558853149414
0,367;4,96921539307;0,555801391602
0,368;4,96921539307;0,552749633789
0,369;4,96616363525;0,561904907227
0,37;4,96616363525;0,564956665039
0,371;4,96921539307;0,561904907227
0,372;4,96616363525;0,558853149414
0,373;4,96006011963;0,564956665039
0,374;4,97226715088;0,561904907227
0,375;4,96921539307;0,558853149414
0,376;4,96616363525;0,561904907227
0,377;4,96616363525;0,564956665039
0,378;4,96921539307;0,546836853027
0,379;4,96616363525;0,555801391602
0,38;4,96921539307;0,555801391602
0,381;4,96921539307;0,555801391602
0,382;4,96616363525;0,555801391602
0,383;4,96921539307;0,561904907227
0,384;4,96921539307;0,558853149414
0,385;4,96616363525;0,558853149414
0,386;4,96616363525;0,564956665039
0,387;4,96921539307;0,564956665039
0,388;4,96006011963;0,558853149414
0,389;4,96921539307;0,564956665039
0,39;4,97226715088;0,564956665039
0,391;4,96311187744;0,555801391602
0,392;4,96616363525;0,561904907227
0,393;4,96921539307;0,561904907227
0,394;4,96921539307;0,558853149414
0,395;4,96616363525;0,555801391602
0,396;4,96006011963;0,561904907227
0,397;4,96921539307;0,558853149414
0,398;4,96921539307;0,558853149414
0,399;4,96921539307;0,555801391602
0,4;4,96921539307;0,555801391602
0,401;4,96921539307;0,558853149414
0,402;4,96616363525;0,561904907227
0,403;4,96921539307;0,564956665039
0,404;4,96921539307;0,558853149414
0,405;4,95109558105;0,558853149414
0,406;4,96616363525;0,561904907227
0,407;4,96921539307;0,552749633789
0,408;4,96616363525;0,555801391602
0,409;4,96616363525;0,561904907227
0,41;4,96921539307;0,558853149414
0,411;4,96616363525;0,558853149414
0,412;4,96311187744;0,568008422852
0,413;4,96921539307;0,564956665039
0,414;4,96921539307;0,561904907227
0,415;4,96616363525;0,561904907227
0,416;4,97226715088;0,564956665039
0,417;4,96921539307;0,561904907227
0,418;4,96006011963;0,564956665039
0,419;4,96616363525;0,552749633789
0,42;4,96921539307;0,555801391602
0,421;4,96616363525;0,552749633789
0,422;4,96921539307;0,561904907227
0,423;4,96921539307;0,555801391602
0,424;4,96921539307;0,555801391602
0,425;4,96616363525;0,561904907227
0,426;4,96921539307;0,561904907227
0,427;4,96616363525;0,558853149414
0,428;4,96006011963;0,564956665039
0,429;4,96921539307;0,564956665039
0,43;4,96921539307;0,558853149414
0,431;4,96311187744;0,555801391602
0,432;4,96311187744;0,564956665039
0,433;4,96921539307;0,558853149414
0,434;4,96616363525;0,561904907227
0,435;4,96921539307;0,561904907227
0,436;4,96006011963;0,555801391602
0,437;4,96616363525;0,558853149414
0,438;4,96921539307;0,564956665039
0,439;4,97226715088;0,552749633789
0,44;4,96921539307;0,555801391602
0,441;4,96921539307;0,561904907227
0,442;4,96921539307;0,564956665039
0,443;4,96921539307;0,558853149414
0,444;4,96921539307;0,558853149414
0,445;4,96006011963;0,561904907227
0,446;4,97226715088;0,558853149414
0,447;4,96921539307;0,546836853027
0,448;4,96921539307;0,54988861084
0,449;4,96921539307;0,558853149414
0,45;4,96616363525;0,558853149414
0,451;4,96616363525;0,561904907227
0,452;4,96311187744;0,564956665039
0,453;4,96921539307;0,561904907227
0,454;4,96616363525;0,558853149414
0,455;4,96006011963;0,564956665039
0,456;4,97226715088;0,564956665039
0,457;4,96921539307;0,561904907227
0,458;4,96616363525;0,564956665039
0,459;4,96616363525;0,555801391602
0,46;4,96311187744;0,555801391602
0,461;4,96616363525;0,552749633789
0,462;4,96921539307;0,561904907227
0,463;4,96921539307;0,552749633789
0,464;4,96616363525;0,558853149414
0,465;4,96616363525;0,558853149414
0,466;4,96616363525;0,564956665039
0,467;4,96616363525;0,558853149414
0,468;4,96616363525;0,561904907227
0,469;4,96921539307;0,568008422852
0,47;4,96921539307;0,555801391602
0,471;4,96311187744;0,552749633789
0,472;4,96006011963;0,561904907227
0,473;4,96921539307;0,558853149414
0,474;4,96616363525;0,558853149414
0,475;4,96616363525;0,558853149414
0,476;4,96616363525;0,555801391602
0,477;4,96921539307;0,558853149414
0,478;4,96616363525;0,564956665039
0,479;4,96921539307;0,54988861084
0,48;4,96921539307;0,552749633789
0,481;4,96616363525;0,561904907227
0,482;4,96616363525;0,558853149414
0,483;4,96921539307;0,558853149414
0,484;4,96616363525;0,561904907227
0,485;4,96921539307;0,561904907227
0,486;4,96921539307;0,561904907227
0,487;4,96616363525;0,54988861084
0,488;4,96921539307;0,555801391602
0,489;4,96921539307;0,561904907227
0,49;4,96921539307;0,558853149414
0,491;4,96616363525;0,561904907227
0,492;4,96921539307;0,564956665039
0,493;4,96921539307;0,558853149414
0,494;4,96006011963;0,561904907227
0,495;4,96311187744;0,564956665039
0,496;4,97226715088;0,558853149414
0,497;4,96921539307;0,561904907227
0,498;4,96311187744;0,568008422852
0,499;4,96921539307;0,54988861084
0,5;4,96921539307;0,555801391602
0,501;4,96616363525;0,558853149414
0,502;4,96921539307;0,558853149414
0,503;4,96921539307;0,552749633789
0,504;4,96616363525;0,558853149414
0,505;4,96616363525;0,564956665039
0,506;4,96921539307;0,558853149414
0,507;4,96006011963;0,558853149414
0,508;4,96921539307;0,568008422852
0,509;4,97226715088;0,558853149414
0,51;4,96921539307;0,555801391602
0,511;4,96006011963;0,561904907227
0,512;4,96921539307;0,561904907227
0,513;4,96616363525;0,558853149414
0,514;4,96616363525;0,558853149414
0,515;4,95700836182;0,558853149414
0,516;4,96921539307;0,558853149414
0,517;4,96921539307;0,558853149414
0,518;4,96921539307;0,555801391602
0,519;4,96921539307;0,555801391602
0,52;4,96921539307;0,558853149414
0,521;4,96616363525;0,561904907227
0,522;4,96921539307;0,564956665039
0,523;4,96006011963;0,558853149414
0,524;4,96616363525;0,558853149414
0,525;4,96921539307;0,564956665039
0,526;4,96921539307;0,54988861084
0,527;4,96616363525;0,54988861084
0,528;4,96616363525;0,558853149414
0,529;4,96921539307;0,558853149414
0,53;4,96616363525;0,558853149414
0,531;4,96616363525;0,564956665039
0,532;4,96616363525;0,561904907227
0,533;4,96616363525;0,558853149414
0,534;4,96006011963;0,561904907227
0,535;4,96921539307;0,564956665039
0,536;4,97226715088;0,558853149414
0,537;4,96616363525;0,561904907227
0,538;4,96311187744;0,555801391602
0,539;4,96921539307;0,555801391602
0,54;4,96616363525;0,558853149414
0,541;4,96616363525;0,561904907227
0,542;4,96921539307;0,555801391602
0,543;4,96616363525;0,558853149414
0,544;4,96616363525;0,561904907227
0,545;4,96006011963;0,564956665039
0,546;4,96921539307;0,558853149414
0,547;4,96921539307;0,561904907227
0,548;4,96921539307;0,555801391602
0,549;4,96921539307;0,558853149414
0,55;4,95700836182;0,558853149414
0,551;4,96616363525;0,564956665039
0,552;4,96616363525;0,564956665039
0,553;4,96006011963;0,558853149414
0,554;4,96921539307;0,561904907227
0,555;4,97226715088;0,558853149414
0,556;4,96921539307;0,546836853027
0,557;4,96921539307;0,555801391602
0,558;4,96616363525;0,564956665039
0,559;4,96921539307;0,558853149414
0,56;4,96616363525;0,561904907227
0,561;4,96006011963;0,561904907227
0,562;4,96311187744;0,558853149414
0,563;4,96616363525;0,564956665039
0,564;4,96921539307;0,555801391602
0,565;4,96921539307;0,555801391602
0,566;4,96921539307;0,552749633789
0,567;4,96616363525;0,555801391602
0,568;4,96921539307;0,558853149414
0,569;4,96921539307;0,558853149414
0,57;4,96616363525;0,558853149414
0,571;4,96311187744;0,568008422852
0,572;4,96921539307;0,558853149414
0,573;4,95700836182;0,558853149414
0,574;4,96311187744;0,558853149414
0,575;4,97226715088;0,564956665039
0,576;4,96616363525;0,558853149414
0,577;4,96006011963;0,555801391602
0,578;4,96921539307;0,558853149414
0,579;4,96921539307;0,558853149414
0,58;4,96616363525;0,558853149414
0,581;4,96616363525;0,555801391602
0,582;4,96921539307;0,558853149414
0,583;4,96616363525;0,558853149414
0,584;4,96921539307;0,568008422852
0,585;4,96921539307;0,558853149414
0,586;4,96616363525;0,555801391602
0,587;4,96921539307;0,561904907227
0,588;4,96921539307;0,561904907227
0,589;4,96616363525;0,558853149414
0,59;4,96616363525;0,561904907227
0,591;4,96006011963;0,561904907227
0,592;4,96921539307;0,558853149414
0,593;4,96921539307;0,552749633789
0,594;4,96921539307;0,555801391602
0,595;4,96921539307;0,561904907227
0,596;4,96616363525;0,558853149414
0,597;4,96311187744;0,564956665039
0,598;4,96921539307;0,558853149414
0,599;4,96311187744;0,558853149414
0,6;4,96311187744;0,558853149414
0,601;4,96921539307;0,564956665039
0,602;4,96921539307;0,564956665039
0,603;4,96311187744;0,561904907227
0,604;4,96311187744;0,564956665039
0,605;4,96921539307;0,546836853027
0,606;4,96616363525;0,54988861084
0,607;4,96921539307;0,558853149414
0,608;4,96921539307;0,555801391602
0,609;4,96921539307;0,555801391602
0,61;4,96616363525;0,558853149414
0,611;4,96616363525;0,568008422852
0,612;4,96616363525;0,561904907227
0,613;4,96921539307;0,561904907227
0,614;4,96921539307;0,568008422852
0,615;4,97226715088;0,552749633789
0,616;4,96921539307;0,552749633789
0,617;4,96006011963;0,561904907227
0,618;4,96921539307;0,564956665039
0,619;4,96921539307;0,558853149414
0,62;4,96616363525;0,558853149414
0,621;4,96006011963;0,555801391602
0,622;4,96921539307;0,558853149414
0,623;4,96921539307;0,558853149414
0,624;4,96921539307;0,558853149414
0,625;4,96921539307;0,561904907227
0,626;4,96921539307;0,558853149414
0,627;4,96616363525;0,561904907227
0,628;4,96616363525;0,561904907227
0,629;4,96921539307;0,558853149414
0,63;4,96616363525;0,558853149414
0,631;4,96616363525;0,561904907227
0,632;4,96921539307;0,555801391602
0,633;4,96616363525;0,552749633789
0,634;4,96616363525;0,558853149414
0,635;4,96616363525;0,558853149414
0,636;4,96921539307;0,558853149414
0,637;4,96616363525;0,558853149414
0,638;4,96616363525;0,561904907227
0,639;4,96921539307;0,561904907227
0,64;4,96616363525;0,558853149414
0,641;4,96006011963;0,558853149414
0,642;4,96921539307;0,568008422852
0,643;4,97226715088;0,558853149414
0,644;4,96311187744;0,561904907227
0,645;4,96311187744;0,555801391602
0,646;4,96921539307;0,552749633789
0,647;4,96921539307;0,54988861084
0,648;4,96616363525;0,558853149414
0,649;4,96616363525;0,555801391602
0,65;4,96616363525;0,558853149414
0,651;4,96311187744;0,561904907227
0,652;4,96006011963;0,568008422852
0,653;4,96921539307;0,561904907227
0,654;4,96921539307;0,564956665039
0,655;4,96921539307;0,555801391602
0,656;4,97226715088;0,558853149414
0,657;4,96006011963;0,558853149414
0,658;4,96616363525;0,561904907227
0,659;4,96616363525;0,558853149414
0,66;4,96616363525;0,558853149414
0,661;4,95700836182;0,558853149414
0,662;4,96921539307;0,561904907227
0,663;4,97226715088;0,558853149414
0,664;4,96921539307;0,552749633789
0,665;4,96921539307;0,555801391602
0,666;4,96616363525;0,558853149414
0,667;4,96616363525;0,558853149414
0,668;4,96921539307;0,564956665039
0,669;4,96006011963;0,558853149414
0,67;4,96006011963;0,558853149414
0,671;4,96921539307;0,561904907227
0,672;4,96921539307;0,552749633789
0,673;4,96921539307;0,54988861084
0,674;4,96921539307;0,558853149414
0,675;4,96921539307;0,555801391602
0,676;4,96616363525;0,555801391602
0,677;4,96616363525;0,558853149414
0,678;4,96616363525;0,564956665039
0,679;4,96921539307;0,558853149414
0,68;4,96616363525;0,558853149414
0,681;4,96006011963;0,564956665039
0,682;4,96616363525;0,561904907227
0,683;4,96921539307;0,558853149414
0,684;4,96921539307;0,561904907227
0,685;4,96921539307;0,564956665039
0,686;4,96311187744;0,555801391602
0,687;4,96616363525;0,555801391602
0,688;4,96921539307;0,558853149414
0,689;4,96921539307;0,558853149414
0,69;4,96616363525;0,555801391602
0,691;4,96616363525;0,561904907227
0,692;4,96311187744;0,561904907227
0,693;4,96616363525;0,558853149414
0,694;4,96921539307;0,564956665039
0,695;4,97226715088;0,552749633789
0,696;4,96921539307;0,555801391602
0,697;4,96616363525;0,558853149414
0,698;4,96311187744;0,564956665039
0,699;4,96311187744;0,558853149414
0,7;4,96311187744;0,558853149414
0,701;4,96006011963;0,561904907227
0,702;4,96921539307;0,558853149414
0,703;4,96921539307;0,558853149414
0,704;4,96921539307;0,552749633789
0,705;4,97226715088;0,552749633789
0,706;4,96616363525;0,558853149414
0,707;4,96616363525;0,561904907227
0,708;4,96921539307;0,564956665039
0,709;4,96311187744;0,558853149414
0,71;4,96006011963;0,558853149414
0,711;4,96311187744;0,568008422852
0,712;4,96311187744;0,561904907227
0,713;4,96616363525;0,555801391602
0,714;4,96616363525;0,552749633789
0,715;4,96921539307;0,555801391602
0,716;4,96616363525;0,555801391602
0,717;4,96616363525;0,558853149414
0,718;4,96921539307;0,558853149414
0,719;4,96921539307;0,558853149414
0,72;4,96616363525;0,561904907227
0,721;4,96616363525;0,564956665039
0,722;4,96616363525;0,558853149414
0,723;4,96921539307;0,561904907227
0,724;4,96921539307;0,564956665039
0,725;4,97226715088;0,558853149414
0,726;4,96921539307;0,561904907227
0,727;4,96921539307;0,564956665039
0,728;4,96616363525;0,555801391602
0,729;4,96616363525;0,555801391602
0,73;4,96616363525;0,558853149414
0,731;4,96921539307;0,561904907227
0,732;4,96921539307;0,552749633789
0,733;4,96616363525;0,558853149414
0,734;4,96006011963;0,561904907227
0,735;4,96921539307;0,564956665039
0,736;4,96921539307;0,564956665039
0,737;4,96921539307;0,555801391602
0,738;4,97226715088;0,558853149414
0,739;4,96921539307;0,558853149414
0,74;4,96616363525;0,558853149414
0,741;4,96921539307;0,564956665039
0,742;4,96616363525;0,558853149414
0,743;4,95700836182;0,558853149414
0,744;4,96616363525;0,558853149414
0,745;4,97226715088;0,558853149414
0,746;4,96921539307;0,555801391602
0,747;4,96921539307;0,561904907227
0,748;4,96616363525;0,564956665039
0,749;4,96616363525;0,561904907227
0,75;4,96921539307;0,561904907227
0,751;4,96006011963;0,568008422852
0,752;4,96921539307;0,558853149414
0,753;4,96616363525;0,561904907227
0,754;4,96311187744;0,568008422852
0,755;4,96921539307;0,552749633789
0,756;4,96616363525;0,552749633789
0,757;4,96616363525;0,555801391602
0,758;4,96921539307;0,558853149414
0,759;4,96616363525;0,552749633789
0,76;4,96616363525;0,555801391602
0,761;4,96921539307;0,558853149414
0,762;4,96616363525;0,558853149414
0,763;4,96311187744;0,564956665039
0,764;4,96921539307;0,564956665039
0,765;4,96006011963;0,558853149414
0,766;4,96921539307;0,561904907227
0,767;4,96921539307;0,568008422852
0,768;4,96616363525;0,558853149414
0,769;4,96006011963;0,555801391602
0,77;4,96921539307;0,561904907227
0,771;4,96921539307;0,558853149414
0,772;4,96616363525;0,555801391602
