"Latest: Time (s)";"Latest: Potential 1 (V)";"Latest: Potential 2 (V)"
4,517;4,96921539307;1,80206298828
4,518;4,96616363525;1,80206298828
4,519;4,96921539307;1,80511474609
4,52;4,96921539307;1,81121826172
4,521;4,96616363525;1,81427001953
4,522;4,96921539307;1,81427001953
4,523;4,96921539307;1,81121826172
4,524;4,96616363525;1,81427001953
4,525;4,96616363525;1,81121826172
4,526;4,96921539307;1,81121826172
4,527;4,96616363525;1,80511474609
4,528;4,96921539307;1,80511474609
4,529;4,96616363525;1,81121826172
4,53;4,96616363525;1,81427001953
4,531;4,96616363525;1,81427001953
4,532;4,96921539307;1,81121826172
4,533;4,96006011963;1,81427001953
4,534;4,96921539307;1,81121826172
4,535;4,96006011963;1,81121826172
4,536;4,96921539307;1,80816650391
4,537;4,96921539307;1,80511474609
4,538;4,96921539307;1,79901123047
4,539;4,96921539307;1,81121826172
4,54;4,97226715088;1,81121826172
4,541;4,96921539307;1,81427001953
4,542;4,96921539307;1,81427001953
4,543;4,96616363525;1,81121826172
4,544;4,96616363525;1,81121826172
4,545;4,96311187744;1,81121826172
4,546;4,96921539307;1,80206298828
4,547;4,96616363525;1,80511474609
4,548;4,96921539307;1,80816650391
4,549;4,96921539307;1,80816650391
4,55;4,96616363525;1,81121826172
4,551;4,96616363525;1,81427001953
4,552;4,96921539307;1,80816650391
4,553;4,96311187744;1,81121826172
4,554;4,96616363525;1,81427001953
4,555;4,96006011963;1,81121826172
4,556;4,96616363525;1,79901123047
4,557;4,96921539307;1,80511474609
4,558;4,96921539307;1,80511474609
4,559;4,96616363525;1,81121826172
4,56;4,96921539307;1,81121826172
4,561;4,96616363525;1,81427001953
4,562;4,96921539307;1,81427001953
4,563;4,96311187744;1,81121826172
4,564;4,96006011963;1,81121826172
4,565;4,96616363525;1,81427001953
4,566;4,96921539307;1,79901123047
4,567;4,96616363525;1,80206298828
4,568;4,96616363525;1,81121826172
4,569;4,96921539307;1,81121826172
4,57;4,96616363525;1,81121826172
4,571;4,96616363525;1,81121826172
4,572;4,96616363525;1,81121826172
4,573;4,96921539307;1,81121826172
4,574;4,96006011963;1,81427001953
4,575;4,96616363525;1,81121826172
4,576;4,96921539307;1,79901123047
4,577;4,96616363525;1,80206298828
4,578;4,96921539307;1,80816650391
4,579;4,96921539307;1,81121826172
4,58;4,96616363525;1,81427001953
4,581;4,96921539307;1,81121826172
4,582;4,96616363525;1,81121826172
4,583;4,96921539307;1,81121826172
4,584;4,96311187744;1,81427001953
4,585;4,96921539307;1,80816650391
4,586;4,96616363525;1,80511474609
4,587;4,96616363525;1,80511474609
4,588;4,96921539307;1,80816650391
4,589;4,96616363525;1,81427001953
4,59;4,96616363525;1,81427001953
4,591;4,96921539307;1,81427001953
4,592;4,96006011963;1,81121826172
4,593;4,96616363525;1,81427001953
4,594;4,96616363525;1,81427001953
4,595;4,96616363525;1,80206298828
4,596;4,96921539307;1,80816650391
4,597;4,96921539307;1,80206298828
4,598;4,96616363525;1,81121826172
4,599;4,96921539307;1,81427001953
4,6;4,96616363525;1,81121826172
4,601;4,96921539307;1,81732177734
4,602;4,96006011963;1,81427001953
4,603;4,96616363525;1,81121826172
4,604;4,96616363525;1,81427001953
4,605;4,96921539307;1,80206298828
4,606;4,96921539307;1,80511474609
4,607;4,96616363525;1,80511474609
4,608;4,96921539307;1,81121826172
4,609;4,96616363525;1,81427001953
4,61;4,96311187744;1,81121826172
4,611;4,96616363525;1,81427001953
4,612;4,97226715088;1,81121826172
4,613;4,96006011963;1,81121826172
4,614;4,96616363525;1,81427001953
4,615;4,96921539307;1,80206298828
4,616;4,96921539307;1,79901123047
4,617;4,96616363525;1,79901123047
4,618;4,96921539307;1,81121826172
4,619;4,96921539307;1,81121826172
4,62;4,96311187744;1,81427001953
4,621;4,96921539307;1,81427001953
4,622;4,96921539307;1,81121826172
4,623;4,96006011963;1,81121826172
4,624;4,96616363525;1,81427001953
4,625;4,96921539307;1,79901123047
4,626;4,96616363525;1,79901123047
4,627;4,96616363525;1,81427001953
4,628;4,96921539307;1,81121826172
4,629;4,96616363525;1,81121826172
4,63;4,96616363525;1,81427001953
4,631;4,96616363525;1,81121826172
4,632;4,96616363525;1,81121826172
4,633;4,96006011963;1,81427001953
4,634;4,96921539307;1,80816650391
4,635;4,96921539307;1,80511474609
4,636;4,96616363525;1,80511474609
4,637;4,96616363525;1,81121826172
4,638;4,96921539307;1,81121826172
4,639;4,96616363525;1,81427001953
4,64;4,96616363525;1,81427001953
4,641;4,96616363525;1,81121826172
4,642;4,96616363525;1,81121826172
4,643;4,96006011963;1,81121826172
4,644;4,96921539307;1,80511474609
4,645;4,96616363525;1,80206298828
4,646;4,96921539307;1,80816650391
4,647;4,96921539307;1,80816650391
4,648;4,96616363525;1,81121826172
4,649;4,96311187744;1,81732177734
4,65;4,96921539307;1,81121826172
4,651;4,96311187744;1,81427001953
4,652;4,96006011963;1,81427001953
4,653;4,96616363525;1,81427001953
4,654;4,96921539307;1,79901123047
4,655;4,96616363525;1,80511474609
4,656;4,96921539307;1,80816650391
4,657;4,96616363525;1,81121826172
4,658;4,96616363525;1,81427001953
4,659;4,96616363525;1,81121826172
4,66;4,96921539307;1,81121826172
4,661;4,96311187744;1,81427001953
4,662;4,96311187744;1,81427001953
4,663;4,96921539307;1,81427001953
4,664;4,96616363525;1,79901123047
4,665;4,96921539307;1,80511474609
4,666;4,96616363525;1,80816650391
4,667;4,96616363525;1,81121826172
4,668;4,96616363525;1,81427001953
4,669;4,96921539307;1,81121826172
4,67;4,96006011963;1,81121826172
4,671;4,96006011963;1,81121826172
4,672;4,96311187744;1,81121826172
4,673;4,96921539307;1,81121826172
4,674;4,96921539307;1,80816650391
4,675;4,96921539307;1,80206298828
4,676;4,96616363525;1,81121826172
4,677;4,96616363525;1,81427001953
4,678;4,96921539307;1,81121826172
4,679;4,96616363525;1,81121826172
4,68;4,96311187744;1,81427001953
4,681;4,96616363525;1,81121826172
4,682;4,96006011963;1,81121826172
4,683;4,96616363525;1,81121826172
4,684;4,96921539307;1,80511474609
4,685;4,96921539307;1,79901123047
4,686;4,96616363525;1,81121826172
4,687;4,96616363525;1,81427001953
4,688;4,96616363525;1,81121826172
4,689;4,96921539307;1,81427001953
4,69;4,96006011963;1,81427001953
4,691;4,96616363525;1,81121826172
4,692;4,96616363525;1,81427001953
4,693;4,96616363525;1,80511474609
4,694;4,96921539307;1,80206298828
4,695;4,96616363525;1,80816650391
4,696;4,96921539307;1,81121826172
4,697;4,96921539307;1,80816650391
4,698;4,96311187744;1,81121826172
4,699;4,96921539307;1,81121826172
4,7;4,96311187744;1,81121826172
4,701;4,96311187744;1,81121826172
4,702;4,96616363525;1,81732177734
4,703;4,97226715088;1,79901123047
4,704;4,96616363525;1,80206298828
4,705;4,96616363525;1,80206298828
4,706;4,96921539307;1,81121826172
4,707;4,96616363525;1,81121826172
4,708;4,96311187744;1,81427001953
4,709;4,96616363525;1,81427001953
4,71;4,96921539307;1,81121826172
4,711;4,96006011963;1,81121826172
4,712;4,96921539307;1,81121826172
4,713;4,96921539307;1,80206298828
4,714;4,96616363525;1,80206298828
4,715;4,96616363525;1,80816650391
4,716;4,96921539307;1,81121826172
4,717;4,96616363525;1,81121826172
4,718;4,96616363525;1,81427001953
4,719;4,96616363525;1,81121826172
4,72;4,96921539307;1,81121826172
4,721;4,96006011963;1,81427001953
4,722;4,96921539307;1,81427001953
4,723;4,97226715088;1,79901123047
4,724;4,96616363525;1,80206298828
4,725;4,96616363525;1,80816650391
4,726;4,96921539307;1,81121826172
4,727;4,96311187744;1,81121826172
4,728;4,96921539307;1,81427001953
4,729;4,96311187744;1,81427001953
4,73;4,96616363525;1,81121826172
4,731;4,96006011963;1,81427001953
4,732;4,96921539307;1,80206298828
4,733;4,96921539307;1,80206298828
4,734;4,96616363525;1,80816650391
4,735;4,96616363525;1,80816650391
4,736;4,96921539307;1,81121826172
4,737;4,96311187744;1,81121826172
4,738;4,96921539307;1,81121826172
4,739;4,96311187744;1,81427001953
4,74;4,96616363525;1,80816650391
4,741;4,96311187744;1,81427001953
4,742;4,96921539307;1,80816650391
4,743;4,96921539307;1,80511474609
4,744;4,96921539307;1,80511474609
4,745;4,96616363525;1,81121826172
4,746;4,96921539307;1,81121826172
4,747;4,96616363525;1,81121826172
4,748;4,96616363525;1,81427001953
4,749;4,96921539307;1,81427001953
4,75;4,96006011963;1,81121826172
4,751;4,96311187744;1,81427001953
4,752;4,96921539307;1,80206298828
4,753;4,96921539307;1,79901123047
4,754;4,96616363525;1,81121826172
4,755;4,96921539307;1,81121826172
4,756;4,96921539307;1,81121826172
4,757;4,96616363525;1,81121826172
4,758;4,96616363525;1,81427001953
4,759;4,96921539307;1,80816650391
4,76;4,96006011963;1,81121826172
4,761;4,96616363525;1,81427001953
4,762;4,96921539307;1,80206298828
4,763;4,96921539307;1,80816650391
4,764;4,96616363525;1,81121826172
4,765;4,96921539307;1,81427001953
4,766;4,96616363525;1,81121826172
4,767;4,96616363525;1,81121826172
4,768;4,96006011963;1,81427001953
4,769;4,96921539307;1,81121826172
4,77;4,96006011963;1,81427001953
4,771;4,96616363525;1,81427001953
4,772;4,96921539307;1,80816650391
4,773;4,96921539307;1,80511474609
4,774;4,96616363525;1,81121826172
4,775;4,96616363525;1,81121826172
4,776;4,96921539307;1,81121826172
4,777;4,96921539307;1,81121826172
4,778;4,96006011963;1,81427001953
4,779;4,96921539307;1,81121826172
4,78;4,96006011963;1,81121826172
4,781;4,96616363525;1,81121826172
4,782;4,96921539307;1,80816650391
4,783;4,96921539307;1,80511474609
4,784;4,96616363525;1,81121826172
4,785;4,96921539307;1,81427001953
4,786;4,96921539307;1,81121826172
4,787;4,96921539307;1,81427001953
4,788;4,96006011963;1,81427001953
4,789;4,96921539307;1,81121826172
4,79;4,96616363525;1,81427001953
4,791;4,96921539307;1,80206298828
4,792;4,96921539307;1,80511474609
4,793;4,96921539307;1,80816650391
4,794;4,96616363525;1,81121826172
4,795;4,96921539307;1,81121826172
4,796;4,96616363525;1,81121826172
4,797;4,96921539307;1,81121826172
4,798;4,96311187744;1,81427001953
4,799;4,96616363525;1,81121826172
4,8;4,96616363525;1,81427001953
4,801;4,97226715088;1,80511474609
4,802;4,96921539307;1,80511474609
4,803;4,96921539307;1,80511474609
4,804;4,96616363525;1,81121826172
4,805;4,96921539307;1,81121826172
4,806;4,96616363525;1,81121826172
4,807;4,96616363525;1,81427001953
4,808;4,96921539307;1,81427001953
4,809;4,96311187744;1,81121826172
4,81;4,96616363525;1,81121826172
4,811;4,96921539307;1,80816650391
4,812;4,96921539307;1,79901123047
4,813;4,96616363525;1,80816650391
4,814;4,96921539307;1,81427001953
4,815;4,96616363525;1,81427001953
4,816;4,96616363525;1,81121826172
4,817;4,96311187744;1,81121826172
4,818;4,96921539307;1,81121826172
4,819;4,96311187744;1,81121826172
4,82;4,96616363525;1,81121826172
4,821;4,96921539307;1,80206298828
4,822;4,96921539307;1,80511474609
4,823;4,96921539307;1,81121826172
4,824;4,96616363525;1,81121826172
4,825;4,96616363525;1,81121826172
4,826;4,96921539307;1,81121826172
4,827;4,96006011963;1,81427001953
4,828;4,96616363525;1,81427001953
4,829;4,96311187744;1,81732177734
4,83;4,96921539307;1,80511474609
4,831;4,96616363525;1,80511474609
4,832;4,96921539307;1,80816650391
4,833;4,96921539307;1,81121826172
4,834;4,96616363525;1,81121826172
4,835;4,96921539307;1,81121826172
4,836;4,96921539307;1,81427001953
4,837;4,96921539307;1,81121826172
4,838;4,96616363525;1,81121826172
4,839;4,96006011963;1,81121826172
4,84;4,96921539307;1,80816650391
4,841;4,96921539307;1,80511474609
4,842;4,96921539307;1,80511474609
4,843;4,96921539307;1,81427001953
4,844;4,96921539307;1,81121826172
4,845;4,96616363525;1,81427001953
4,846;4,96921539307;1,81427001953
4,847;4,96006011963;1,81427001953
4,848;4,96616363525;1,81121826172
4,849;4,96616363525;1,81427001953
4,85;4,96921539307;1,80511474609
4,851;4,96921539307;1,80816650391
4,852;4,96616363525;1,80816650391
4,853;4,96616363525;1,81121826172
4,854;4,96921539307;1,81121826172
4,855;4,96616363525;1,81427001953
4,856;4,96616363525;1,81121826172
4,857;4,96616363525;1,81121826172
4,858;4,96616363525;1,80816650391
4,859;4,96616363525;1,81427001953
4,86;4,96616363525;1,80206298828
4,861;4,96921539307;1,80816650391
4,862;4,96921539307;1,80511474609
4,863;4,96616363525;1,81121826172
4,864;4,96616363525;1,81427001953
4,865;4,96921539307;1,81121826172
4,866;4,96616363525;1,81121826172
4,867;4,96311187744;1,81121826172
4,868;4,96311187744;1,81427001953
4,869;4,96616363525;1,82037353516
4,87;4,96616363525;1,80206298828
4,871;4,96921539307;1,80511474609
4,872;4,96921539307;1,80816650391
4,873;4,96616363525;1,81121826172
4,874;4,96616363525;1,81427001953
4,875;4,96921539307;1,81121826172
4,876;4,96311187744;1,81121826172
4,877;4,96921539307;1,81121826172
4,878;4,96311187744;1,81121826172
4,879;4,96921539307;1,81121826172
4,88;4,96616363525;1,79901123047
4,881;4,96921539307;1,80816650391
4,882;4,96921539307;1,80816650391
4,883;4,96616363525;1,80816650391
4,884;4,96616363525;1,81427001953
4,885;4,96921539307;1,81121826172
4,886;4,96006011963;1,81121826172
4,887;4,96616363525;1,81427001953
4,888;4,96311187744;1,81732177734
4,889;4,96616363525;1,81427001953
4,89;4,96616363525;1,80816650391
4,891;4,96921539307;1,80816650391
4,892;4,96921539307;1,80816650391
4,893;4,96616363525;1,81427001953
4,894;4,96311187744;1,81427001953
4,895;4,96921539307;1,81121826172
4,896;4,96006011963;1,81121826172
4,897;4,96616363525;1,81121826172
4,898;4,96616363525;1,81427001953
4,899;4,96921539307;1,81121826172
4,9;4,96616363525;1,80511474609
4,901;4,96921539307;1,80816650391
4,902;4,96921539307;1,81121826172
4,903;4,96616363525;1,81121826172
4,904;4,96311187744;1,81427001953
4,905;4,96921539307;1,81427001953
4,906;4,96311187744;1,80816650391
4,907;4,96006011963;1,81427001953
4,908;4,96616363525;1,82037353516
4,909;4,96921539307;1,79901123047
4,91;4,96921539307;1,79901123047
4,911;4,96616363525;1,81121826172
4,912;4,96921539307;1,81427001953
4,913;4,96921539307;1,81121826172
4,914;4,96311187744;1,81121826172
4,915;4,96921539307;1,81121826172
4,916;4,96921539307;1,81121826172
4,917;4,96311187744;1,81427001953
4,918;4,96616363525;1,81427001953
4,919;4,96921539307;1,80816650391
4,92;4,96921539307;1,79901123047
4,921;4,96616363525;1,80816650391
4,922;4,96921539307;1,81427001953
4,923;4,96921539307;1,81121826172
4,924;4,96616363525;1,81121826172
4,925;4,96616363525;1,81427001953
4,926;4,96921539307;1,81121826172
4,927;4,96006011963;1,81121826172
4,928;4,96616363525;1,81427001953
4,929;4,96921539307;1,79901123047
4,93;4,96921539307;1,80511474609
4,931;4,96616363525;1,81121826172
4,932;4,96616363525;1,81427001953
4,933;4,96921539307;1,81121826172
4,934;4,96616363525;1,81121826172
4,935;4,96006011963;1,81121826172
4,936;4,96921539307;1,81121826172
4,937;4,96006011963;1,81121826172
4,938;4,96616363525;1,81121826172
4,939;4,96921539307;1,80511474609
4,94;4,96921539307;1,79901123047
4,941;4,96616363525;1,80816650391
4,942;4,96921539307;1,81427001953
4,943;4,96921539307;1,81121826172
4,944;4,96616363525;1,81121826172
4,945;4,96006011963;1,81427001953
4,946;4,96921539307;1,81121826172
4,947;4,96311187744;1,81121826172
4,948;4,96616363525;1,80511474609
4,949;4,96921539307;1,80511474609
4,95;4,96921539307;1,80511474609
4,951;4,96616363525;1,81121826172
4,952;4,96616363525;1,81427001953
4,953;4,96921539307;1,81427001953
4,954;4,96921539307;1,81121826172
4,955;4,96006011963;1,81427001953
4,956;4,96616363525;1,81121826172
4,957;4,96921539307;1,81121826172
4,958;4,96616363525;1,80206298828
4,959;4,96921539307;1,80816650391
4,96;4,96921539307;1,80511474609
4,961;4,96921539307;1,81427001953
4,962;4,96616363525;1,81427001953
4,963;4,96921539307;1,81121826172
4,964;4,96921539307;1,81121826172
4,965;4,96311187744;1,81121826172
4,966;4,96616363525;1,81121826172
4,967;4,96616363525;1,81427001953
4,968;4,96616363525;1,80206298828
4,969;4,96921539307;1,80816650391
4,97;4,96921539307;1,80816650391
4,971;4,96616363525;1,81121826172
4,972;4,96616363525;1,81427001953
4,973;4,96921539307;1,81121826172
4,974;4,96006011963;1,81121826172
4,975;4,96921539307;1,81427001953
4,976;4,96311187744;1,81121826172
4,977;4,96616363525;1,81121826172
4,978;4,96921539307;1,80206298828
4,979;4,96921539307;1,80816650391
4,98;4,96921539307;1,80816650391
4,981;4,96616363525;1,81121826172
4,982;4,96616363525;1,81121826172
4,983;4,96921539307;1,81121826172
4,984;4,96006011963;1,81121826172
4,985;4,96921539307;1,81427001953
4,986;4,96311187744;1,81121826172
4,987;4,96616363525;1,80816650391
4,988;4,96616363525;1,80816650391
4,989;4,96921539307;1,80511474609
4,99;4,96616363525;1,81121826172
4,991;4,96616363525;1,81427001953
4,992;4,96921539307;1,81121826172
4,993;4,96921539307;1,81121826172
4,994;4,96006011963;1,81427001953
4,995;4,96921539307;1,81121826172
4,996;4,96616363525;1,81427001953
4,997;4,96921539307;1,80511474609
4,998;4,96921539307;1,80511474609
4,999;4,96921539307;1,80511474609
5;4,96616363525;1,81121826172
5,001;4,96921539307;1,81121826172
5,002;4,96616363525;1,81121826172
5,003;4,96616363525;1,81427001953
5,004;4,96311187744;1,81121826172
5,005;4,96616363525;1,81121826172
5,006;4,96616363525;1,81427001953
5,007;4,96921539307;1,79901123047
5,008;4,96921539307;1,80511474609
5,009;4,96921539307;1,80511474609
5,01;4,96921539307;1,81427001953
5,011;4,96921539307;1,81121826172
5,012;4,96616363525;1,81121826172
5,013;4,96311187744;1,81427001953
5,014;4,96921539307;1,81121826172
5,015;4,96006011963;1,81427001953
5,016;4,96616363525;1,81427001953
5,017;4,96921539307;1,79901123047
5,018;4,96921539307;1,79901123047
5,019;4,96616363525;1,80816650391
5,02;4,96616363525;1,81427001953
5,021;4,96921539307;1,81121826172
5,022;4,96616363525;1,81121826172
5,023;4,96921539307;1,81427001953
5,024;4,96921539307;1,81121826172
5,025;4,96311187744;1,81121826172
5,026;4,96616363525;1,81427001953
5,027;4,96921539307;1,79901123047
5,028;4,96921539307;1,80206298828
5,029;4,96616363525;1,81121826172
5,03;4,96616363525;1,81427001953
5,031;4,96921539307;1,81121826172
5,032;4,96921539307;1,81121826172
5,033;4,96006011963;1,81427001953
5,034;4,96921539307;1,81121826172
5,035;4,96006011963;1,81732177734
5,036;4,96616363525;1,80816650391
5,037;4,96921539307;1,80511474609
5,038;4,96921539307;1,79901123047
5,039;4,96616363525;1,81121826172
5,04;4,96921539307;1,81427001953
5,041;4,96921539307;1,81427001953
5,042;4,96616363525;1,81121826172
5,043;4,96006011963;1,81427001953
5,044;4,96921539307;1,80816650391
5,045;4,96006011963;1,81121826172
5,046;4,96616363525;1,80816650391
5,047;4,96921539307;1,80511474609
5,048;4,96921539307;1,80511474609
5,049;4,96616363525;1,81121826172
5,05;4,96921539307;1,81427001953
5,051;4,96616363525;1,81121826172
5,052;4,96921539307;1,81427001953
5,053;4,96616363525;1,81427001953
5,054;4,96616363525;1,81121826172
5,055;4,96616363525;1,81732177734
5,056;4,96921539307;1,80206298828
5,057;4,96921539307;1,80206298828
5,058;4,96616363525;1,80511474609
5,059;4,96616363525;1,81121826172
5,06;4,96921539307;1,81121826172
5,061;4,96616363525;1,81121826172
5,062;4,96921539307;1,81427001953
5,063;4,96006011963;1,81427001953
5,064;4,96616363525;1,81121826172
5,065;4,96616363525;1,81121826172
5,066;4,96921539307;1,80206298828
5,067;4,96616363525;1,80511474609
5,068;4,96921539307;1,80816650391
5,069;4,96616363525;1,81121826172
5,07;4,96921539307;1,81427001953
5,071;4,96616363525;1,81121826172
5,072;4,96006011963;1,81121826172
5,073;4,96921539307;1,81427001953
5,074;4,96311187744;1,81121826172
5,075;4,96616363525;1,81427001953
5,076;4,96921539307;1,80511474609
5,077;4,96921539307;1,79901123047
5,078;4,96616363525;1,80816650391
5,079;4,96616363525;1,81121826172
5,08;4,96921539307;1,81121826172
5,081;4,96616363525;1,81121826172
5,082;4,96616363525;1,81121826172
5,083;4,96921539307;1,81427001953
5,084;4,96311187744;1,80816650391
5,085;4,96616363525;1,81121826172
5,086;4,96921539307;1,80511474609
5,087;4,96616363525;1,80511474609
5,088;4,96616363525;1,81121826172
5,089;4,96616363525;1,81121826172
5,09;4,96921539307;1,81121826172
5,091;4,96921539307;1,81121826172
5,092;4,96006011963;1,81427001953
5,093;4,96921539307;1,81121826172
5,094;4,96311187744;1,81121826172
5,095;4,96616363525;1,81427001953
5,096;4,96921539307;1,80816650391
5,097;4,96921539307;1,80206298828
5,098;4,96616363525;1,81121826172
5,099;4,96921539307;1,81427001953
5,1;4,96616363525;1,81121826172
5,101;4,96921539307;1,81427001953
5,102;4,96006011963;1,81427001953
5,103;4,96921539307;1,81427001953
5,104;4,96311187744;1,81121826172
5,105;4,96921539307;1,80816650391
5,106;4,96921539307;1,80511474609
5,107;4,96921539307;1,80511474609
5,108;4,96616363525;1,81427001953
5,109;4,96616363525;1,81427001953
5,11;4,96616363525;1,81121826172
5,111;4,96616363525;1,81427001953
5,112;4,96921539307;1,81427001953
5,113;4,96616363525;1,81121826172
5,114;4,96616363525;1,81427001953
5,115;4,96921539307;1,80816650391
5,116;4,96921539307;1,80206298828
5,117;4,96616363525;1,80511474609
5,118;4,96616363525;1,81121826172
5,119;4,96616363525;1,81121826172
5,12;4,96616363525;1,81121826172
5,121;4,96921539307;1,81427001953
5,122;4,96311187744;1,81427001953
5,123;4,96311187744;1,81121826172
5,124;4,96616363525;1,81427001953
5,125;4,96921539307;1,80206298828
5,126;4,96921539307;1,79901123047
5,127;4,96616363525;1,81121826172
5,128;4,96616363525;1,81427001953
5,129;4,96921539307;1,81121826172
5,13;4,96616363525;1,81121826172
5,131;4,96921539307;1,81121826172
5,132;4,97226715088;1,81121826172
5,133;4,96616363525;1,81121826172
5,134;4,96616363525;1,81427001953
5,135;4,96921539307;1,80206298828
5,136;4,96921539307;1,79901123047
5,137;4,96616363525;1,80816650391
5,138;4,96921539307;1,81121826172
5,139;4,96616363525;1,81121826172
5,14;4,96616363525;1,81427001953
5,141;4,96921539307;1,81427001953
5,142;4,96921539307;1,81121826172
5,143;4,96006011963;1,81121826172
5,144;4,96921539307;1,81427001953
5,145;4,96921539307;1,79595947266
5,146;4,96616363525;1,79901123047
5,147;4,96616363525;1,81121826172
5,148;4,96921539307;1,81121826172
5,149;4,96311187744;1,81121826172
5,15;4,96616363525;1,81427001953
5,151;4,96311187744;1,81121826172
5,152;4,96616363525;1,81121826172
5,153;4,96616363525;1,81121826172
5,154;4,96921539307;1,80511474609
5,155;4,96921539307;1,80511474609
5,156;4,96616363525;1,80511474609
5,157;4,96921539307;1,80816650391
5,158;4,96921539307;1,81121826172
5,159;4,96311187744;1,81121826172
5,16;4,96921539307;1,81427001953
5,161;4,96616363525;1,81427001953
5,162;4,96616363525;1,81121826172
5,163;4,96006011963;1,81427001953
5,164;4,97226715088;1,80511474609
5,165;4,96616363525;1,80206298828
5,166;4,96921539307;1,80511474609
5,167;4,96921539307;1,81121826172
5,168;4,96616363525;1,81121826172
5,169;4,96921539307;1,81121826172
5,17;4,96921539307;1,81427001953
5,171;4,96921539307;1,81121826172
5,172;4,96006011963;1,81121826172
5,173;4,96921539307;1,81121826172
5,174;4,96921539307;1,79901123047
5,175;4,96921539307;1,80816650391
5,176;4,96616363525;1,81121826172
5,177;4,96921539307;1,81121826172
5,178;4,96616363525;1,81121826172
5,179;4,96311187744;1,81427001953
5,18;4,96921539307;1,81121826172
5,181;4,96311187744;1,81121826172
5,182;4,96006011963;1,81427001953
5,183;4,96921539307;1,81732177734
5,184;4,96921539307;1,79595947266
5,185;4,96921539307;1,80511474609
5,186;4,96616363525;1,81427001953
5,187;4,96921539307;1,81121826172
5,188;4,96311187744;1,81121826172
5,189;4,96616363525;1,81732177734
5,19;4,96616363525;1,81121826172
5,191;4,96616363525;1,81121826172
5,192;4,96006011963;1,81427001953
5,193;4,96921539307;1,80816650391
5,194;4,96921539307;1,80511474609
5,195;4,96616363525;1,80816650391
5,196;4,96921539307;1,81427001953
5,197;4,96616363525;1,81121826172
5,198;4,96616363525;1,81121826172
5,199;4,96921539307;1,81732177734
5,2;4,96616363525;1,81121826172
5,201;4,96921539307;1,81121826172
5,202;4,96006011963;1,81427001953
5,203;4,97226715088;1,81427001953
5,204;4,96616363525;1,80206298828
5,205;4,96616363525;1,80511474609
5,206;4,96921539307;1,80816650391
5,207;4,96616363525;1,81121826172
5,208;4,96311187744;1,81427001953
5,209;4,96616363525;1,81121826172
5,21;4,96311187744;1,81121826172
5,211;4,96311187744;1,81427001953
5,212;4,96921539307;1,82037353516
5,213;4,96921539307;1,81427001953
5,214;4,96616363525;1,80511474609
5,215;4,96921539307;1,80511474609
5,216;4,96921539307;1,81121826172
5,217;4,96616363525;1,81121826172
5,218;4,96311187744;1,81427001953
5,219;4,97226715088;1,81121826172
5,22;4,96006011963;1,81121826172
5,221;4,96311187744;1,81427001953
5,222;4,96921539307;1,81732177734
5,223;4,96921539307;1,81732177734
5,224;4,96616363525;1,80511474609
5,225;4,96616363525;1,80511474609
5,226;4,96921539307;1,81121826172
5,227;4,96311187744;1,81121826172
5,228;4,96616363525;1,81732177734
5,229;4,96921539307;1,81121826172
5,23;4,96921539307;1,81121826172
5,231;4,96006011963;1,81427001953
5,232;4,96921539307;1,81121826172
5,233;4,96616363525;1,80206298828
5,234;4,96616363525;1,80511474609
5,235;4,96921539307;1,81121826172
5,236;4,96921539307;1,81121826172
5,237;4,96616363525;1,81121826172
5,238;4,96921539307;1,81427001953
5,239;4,96921539307;1,80816650391
5,24;4,96311187744;1,81121826172
5,241;4,96311187744;1,81121826172
5,242;4,96921539307;1,81427001953
5,243;4,96616363525;1,79901123047
5,244;4,96616363525;1,80511474609
5,245;4,96921539307;1,81121826172
5,246;4,96616363525;1,81121826172
5,247;4,96311187744;1,81427001953
5,248;4,96921539307;1,81732177734
5,249;4,96006011963;1,81121826172
5,25;4,96616363525;1,81427001953
5,251;4,96311187744;1,81732177734
5,252;4,96921539307;1,80206298828
5,253;4,96616363525;1,80816650391
5,254;4,96921539307;1,80816650391
5,255;4,96921539307;1,80816650391
5,256;4,96616363525;1,81121826172
5,257;4,96921539307;1,81121826172
5,258;4,97226715088;1,81121826172
5,259;4,96006011963;1,81121826172
5,26;4,96616363525;1,81427001953
5,261;4,96616363525;1,81121826172
5,262;4,96921539307;1,80816650391
5,263;4,96921539307;1,79901123047
5,264;4,96921539307;1,80511474609
5,265;4,96616363525;1,80816650391
5,266;4,96616363525;1,81121826172
5,267;4,96311187744;1,81732177734
5,268;4,96921539307;1,81121826172
5,269;4,96006011963;1,81121826172
5,27;4,96006011963;1,81427001953
5,271;4,96311187744;1,82037353516
5,272;4,96921539307;1,79901123047
5,273;4,96616363525;1,80511474609
5,274;4,96921539307;1,80816650391
5,275;4,96616363525;1,81121826172
5,276;4,96616363525;1,81427001953
5,277;4,96921539307;1,81427001953
5,278;4,96921539307;1,81121826172
5,279;4,96006011963;1,81121826172
5,28;4,96616363525;1,81427001953
5,281;4,96921539307;1,81427001953
5,282;4,96616363525;1,79901123047
5,283;4,96921539307;1,80511474609
5,284;4,96921539307;1,80816650391
5,285;4,96616363525;1,81121826172
5,286;4,96616363525;1,81427001953
5,287;4,96921539307;1,81427001953
5,288;4,96616363525;1,81121826172
5,289;4,96921539307;1,81427001953
5,29;4,96311187744;1,81427001953
5,291;4,96616363525;1,80816650391
